GOOSKLERF II RULEBOOK - PAGE-BY-PAGE OUTLINE INDEX
74 pages, landscape digest format (8.5" x 5.5")
Each file = one page. Each file contains page content plus a bracketed visual/support note.

PAGE 01  COVER
PAGE 02  SETTING
PAGE 03  TABLE OF CONTENTS
PAGE 04  QUICKSTART: RULES LEVELS + SETUP + TABLE ZONES
PAGE 05  QUICKSTART: TURN ORDER + COMBAT + FORTRESSES
PAGE 06  HOW TO READ THIS BOOK + WHAT YOU NEED
PAGE 07  CARD TYPES
PAGE 08  CARD ANATOMY
PAGE 09  THE TABLE: ZONES AND LAYOUT
PAGE 10  PART II HEADER + CORE CONCEPTS + BASIC ENTITY ACTIONS
PAGE 11  ENTITY ACTIONS: ADVANCED ACTIONS + COMBAT EVENTS
PAGE 12  VICTORY CONDITIONS
PAGE 13  DECK REGIMES
PAGE 14  STARTING HAND + TURN STRUCTURE START
PAGE 15  TURN STRUCTURE: COMBAT + MOVEMENT
PAGE 16  TURN STRUCTURE: MOVEMENT + DRAW + VICTORY CHECK
PAGE 17  COMBAT: WHO CAN ATTACK + INITIAL VOLLEY
PAGE 18  COMBAT ROUNDS + ACTION LIST + STAGING START
PAGE 19  COMBAT STAGING + NORMAL ATTACK
PAGE 20  FORTRESS ASSAULT
PAGE 21  DAMAGE, DEFEAT, ITEM OWNERSHIP + STAT LIMITS
PAGE 22  PART III HEADER + SHOP
PAGE 23  VICTORY REWARDS + OLD AGE
PAGE 24  PARRY + RETREAT
PAGE 25  ITEM SWAP + HEALING + SUPERCHARGED ATTACK + EXTRA ACTIONS
PAGE 26  LAST STAND + REINFORCEMENTS START
PAGE 27  REINFORCEMENTS + SCAVENGER + FORTRESS BARRAGE
PAGE 28  PART IV: BACKWARDS COMPATIBILITY
PAGE 29  PART V HEADER + MODE SELECTOR
PAGE 30  CLASSIC MODE SETUP
PAGE 31  CLASSIC VICTORY + TACTICAL LIGHTNING/STANDARD
PAGE 32  TACTICAL SKIRMISH + VICTORY
PAGE 33  SINGLEPLAYER SETUP
PAGE 34  SINGLEPLAYER TURN FLOW + ENEMY AI
PAGE 35  SINGLEPLAYER POST-BATTLE + SCORING
PAGE 36  CAMPAIGN MODE: CHARACTERS + DM + CHECKS
PAGE 37  CAMPAIGN COMBAT
PAGE 38  CAMPAIGN LEVELING + STRUCTURE + MAP + MOVEMENT
PAGE 39  CHESSKLERF INTRO + SETUP
PAGE 40  CHESSKLERF TURNS + COMBAT + VICTORY
PAGE 41  PART VI HEADER + SCENARIO A INTRO + SETUP
PAGE 42  SCENARIO A: ACT I
PAGE 43  SCENARIO A: ACT II SOURCES 1 + 2
PAGE 44  SCENARIO A: SOURCE 3 + ACT III
PAGE 45  SCENARIO A: ACT IV + AFTERMATH
PAGE 46  SCENARIO B INTRO + SETUP
PAGE 47  SCENARIO B: ACT I
PAGE 48  SCENARIO B: ACT II ENTRANCE + SHOPPING + EATING
PAGE 49  SCENARIO B: FREEZER + ACT III
PAGE 50  SCENARIO B: ACT IV + AFTERMATH
PAGE 51  SCENARIO C: THE MEAL INTRO + MEAL PLAN
PAGE 52  SCENARIO C: CORE MECHANIC + SERVICEWARE
PAGE 53  SCENARIO C: ACT I - THE PAN
PAGE 54  SCENARIO C: ACT II - THE COUNTER + STATIONS START
PAGE 55  SCENARIO C: STATIONS FINISH + TIMER + ARGUMENTS
PAGE 56  SCENARIO C: ACT III - THE PREP + COOKING PHASE
PAGE 57  SCENARIO C: KITCHEN FIGHTS BACK + ACT IV TASTING
PAGE 58  SCENARIO C: ESCAPE + FAILURE + SCORING
PAGE 59  SCENARIO C: DM NOTES
PAGE 60  SCENARIO D: THE LAB INTRO + SETUP
PAGE 61  SCENARIO D: ACT I
PAGE 62  SCENARIO D: ACT II
PAGE 63  SCENARIO D: ACT III
PAGE 64  SCENARIO D: ACT IV
PAGE 65  SCENARIO D: AFTERMATH
PAGE 66  PART VII HEADER + GLOSSARY A-F
PAGE 67  GLOSSARY G-V
PAGE 68  FAQ Q1-Q10
PAGE 69  FAQ Q11-Q20
PAGE 70  VISUAL ELEMENTS CHECKLIST FIGURES 1-8
PAGE 71  VISUAL ELEMENTS CHECKLIST FIGURES 9-12 + GENERAL NOTES
PAGE 72  QUICK REFERENCE CARD (FIGURE 12 - TEAR-OUT)
PAGE 73  CAMPAIGN CHARACTER SHEET (FIGURE 10 - PRINTABLE)
PAGE 74  BACK COVER
